[time=1789897367981 pid=32872 thread=ThreadId(3)]
PF_ORIGINAL_BEGIN index=0
[time=1789897367982 pid=32872 thread=ThreadId(3)]
PF_ORIGINAL index=0
original_world=800x600 depth=16 rowbytes=6400 origin=Point { h: 0, v: 0 } time=0/25600
original_alpha[210,490]=1
original_alpha[400,300]=1
original_alpha[50,50]=1

[time=1789897367982 pid=32872 thread=ThreadId(3)]
PF_ORIGINAL_BEGIN index=6
[time=1789897367982 pid=32872 thread=ThreadId(3)]
PF_ORIGINAL index=6
original_world=800x600 depth=16 rowbytes=6400 origin=Point { h: 0, v: 0 } time=0/25600
original_alpha[210,490]=1
original_alpha[400,300]=1
original_alpha[50,50]=1

[time=1789897368216 pid=32872 thread=ThreadId(3)]
PF_RENDER
pf_path_count=2
path[0] segments=4 open=false
vertex[0]=PF_PathVertex { x: 40.0, y: 40.0, tan_in_x: 40.0, tan_in_y: 40.0, tan_out_x: 40.0, tan_out_y: 40.0 }
vertex[3287]=PF_PathVertex { x: 1.190185546875, y: 1.0, tan_in_x: 1.190185546875, tan_in_y: 1.0, tan_out_x: 1.190185546875, tan_out_y: 1.0 }
vertex[3288]=PF_PathVertex { x: 451.0, y: 410.0, tan_in_x: 451.0, tan_in_y: 410.0, tan_out_x: 451.0, tan_out_y: 410.0 }
vertex[3289]=PF_PathVertex { x: 1.049072265625, y: 1.0, tan_in_x: 1.049072265625, tan_in_y: 1.0, tan_out_x: 1.049072265625, tan_out_y: 1.0 }
vertex[3290]=PF_PathVertex { x: 453.0, y: 407.0, tan_in_x: 453.0, tan_in_y: 407.0, tan_out_x: 453.0, tan_out_y: 407.0 }
vertex[3291]=PF_PathVertex { x: 1.0078125, y: 1.0, tan_in_x: 1.0078125, tan_in_y: 1.0, tan_out_x: 1.0078125, tan_out_y: 1.0 }
vertex[3292]=PF_PathVertex { x: 450.0, y: 412.0, tan_in_x: 450.0, tan_in_y: 412.0, tan_out_x: 450.0, tan_out_y: 412.0 }
vertex[3293]=PF_PathVertex { x: 1.0235595703125, y: 1.0, tan_in_x: 1.0235595703125, tan_in_y: 1.0, tan_out_x: 1.0235595703125, tan_out_y: 1.0 }
vertex[3294]=PF_PathVertex { x: 500.0, y: 300.0, tan_in_x: 500.0, tan_in_y: 300.0, tan_out_x: 500.0, tan_out_y: 300.0 }
vertex[3295]=PF_PathVertex { x: 6.25, y: 9.0, tan_in_x: 6.25, tan_in_y: 9.0, tan_out_x: 6.25, tan_out_y: 9.0 }
vertex[3296]=PF_PathVertex { x: 506.0, y: 300.0, tan_in_x: 506.0, tan_in_y: 300.0, tan_out_x: 506.0, tan_out_y: 300.0 }
vertex[3297]=PF_PathVertex { x: 6.25, y: 4.0, tan_in_x: 6.25, tan_in_y: 4.0, tan_out_x: 6.25, tan_out_y: 4.0 }
vertex[3298]=PF_PathVertex { x: 506.0, y: 304.0, tan_in_x: 506.0, tan_in_y: 304.0, tan_out_x: 506.0, tan_out_y: 304.0 }
vertex[3299]=PF_PathVertex { x: 3.25, y: 5.0, tan_in_x: 3.25, tan_in_y: 5.0, tan_out_x: 3.25, tan_out_y: 5.0 }
vertex[3300]=PF_PathVertex { x: 509.0, y: 304.0, tan_in_x: 509.0, tan_in_y: 304.0, tan_out_x: 509.0, tan_out_y: 304.0 }
vertex[3301]=PF_PathVertex { x: 1.25, y: 2.0, tan_in_x: 1.25, tan_in_y: 2.0, tan_out_x: 1.25, tan_out_y: 2.0 }
vertex[3302]=PF_PathVertex { x: 510.0, y: 304.0, tan_in_x: 510.0, tan_in_y: 304.0, tan_out_x: 510.0, tan_out_y: 304.0 }
vertex[3303]=PF_PathVertex { x: 1.25, y: 1.0, tan_in_x: 1.25, tan_in_y: 1.0, tan_out_x: 1.25, tan_out_y: 1.0 }
vertex[3304]=PF_PathVertex { x: 510.0, y: 305.0, tan_in_x: 510.0, tan_in_y: 305.0, tan_out_x: 510.0, tan_out_y: 305.0 }
vertex[3305]=PF_PathVertex { x: 1.2490234375, y: 1.0, tan_in_x: 1.2490234375, tan_in_y: 1.0, tan_out_x: 1.2490234375, tan_out_y: 1.0 }
vertex[3306]=PF_PathVertex { x: 511.0, y: 304.0, tan_in_x: 511.0, tan_in_y: 304.0, tan_out_x: 511.0, tan_out_y: 304.0 }
vertex[3307]=PF_PathVertex { x: 1.190185546875, y: 1.0, tan_in_x: 1.190185546875, tan_in_y: 1.0, tan_out_x: 1.190185546875, tan_out_y: 1.0 }
vertex[3308]=PF_PathVertex { x: 511.0, y: 305.0, tan_in_x: 511.0, tan_in_y: 305.0, tan_out_x: 511.0, tan_out_y: 305.0 }
vertex[3309]=PF_PathVertex { x: 1.049072265625, y: 1.0, tan_in_x: 1.049072265625, tan_in_y: 1.0, tan_out_x: 1.049072265625, tan_out_y: 1.0 }
vertex[3310]=PF_PathVertex { x: 509.0, y: 306.0, tan_in_x: 509.0, tan_in_y: 306.0, tan_out_x: 509.0, tan_out_y: 306.0 }
vertex[3311]=PF_PathVertex { x: 1.25, y: 1.0, tan_in_x: 1.25, tan_in_y: 1.0, tan_out_x: 1.25, tan_out_y: 1.0 }
vertex[3312]=PF_PathVertex { x: 509.0, y: 307.0, tan_in_x: 509.0, tan_in_y: 307.0, tan_out_x: 509.0, tan_out_y: 307.0 }
vertex[3313]=PF_PathVertex { x: 1.23828125, y: 1.0, tan_in_x: 1.23828125, tan_in_y: 1.0, tan_out_x: 1.23828125, tan_out_y: 1.0 }
vertex[3314]=PF_PathVertex { x: 509.0, y: 308.0, tan_in_x: 509.0, tan_in_y: 308.0, tan_out_x: 509.0, tan_out_y: 308.0 }
vertex[3315]=PF_PathVertex { x: 1.11865234375, y: 1.0, tan_in_x: 1.11865234375, tan_in_y: 1.0, tan_out_x: 1.11865234375, tan_out_y: 1.0 }
vertex[3316]=PF_PathVertex { x: 510.0, y: 306.0, tan_in_x: 510.0, tan_in_y: 306.0, tan_out_x: 510.0, tan_out_y: 306.0 }
vertex[3317]=PF_PathVertex { x: 1.1549072265625, y: 1.0, tan_in_x: 1.1549072265625, tan_in_y: 1.0, tan_out_x: 1.1549072265625, tan_out_y: 1.0 }
vertex[3318]=PF_PathVertex { x: 510.0, y: 307.0, tan_in_x: 510.0, tan_in_y: 307.0, tan_out_x: 510.0, tan_out_y: 307.0 }
vertex[3319]=PF_PathVertex { x: 1.0235595703125, y: 1.0, tan_in_x: 1.0235595703125, tan_in_y: 1.0, tan_out_x: 1.0235595703125, tan_out_y: 1.0 }
vertex[3320]=PF_PathVertex { x: 500.0, y: 309.0, tan_in_x: 500.0, tan_in_y: 309.0, tan_out_x: 500.0, tan_out_y: 309.0 }
vertex[3321]=PF_PathVertex { x: 6.25, y: 4.0, tan_in_x: 6.25, tan_in_y: 4.0, tan_out_x: 6.25, tan_out_y: 4.0 }
vertex[3322]=PF_PathVertex { x: 500.0, y: 313.0, tan_in_x: 500.0, tan_in_y: 313.0, tan_out_x: 500.0, tan_out_y: 313.0 }
vertex[3323]=PF_PathVertex { x: 3.25, y: 5.0, tan_in_x: 3.25, tan_in_y: 5.0, tan_out_x: 3.25, tan_out_y: 5.0 }
vertex[3324]=PF_PathVertex { x: 503.0, y: 313.0, tan_in_x: 503.0, tan_in_y: 313.0, tan_out_x: 503.0, tan_out_y: 313.0 }
vertex[3325]=PF_PathVertex { x: 1.25, y: 2.0, tan_in_x: 1.25, tan_in_y: 2.0, tan_out_x: 1.25, tan_out_y: 2.0 }
vertex[3326]=PF_PathVertex { x: 504.0, y: 313.0, tan_in_x: 504.0, tan_in_y: 313.0, tan_out_x: 504.0, tan_out_y: 313.0 }
vertex[3327]=PF_PathVertex { x: 1.25, y: 2.0, tan_in_x: 1.25, tan_in_y: 2.0, tan_out_x: 1.25, tan_out_y: 2.0 }
vertex[3328]=PF_PathVertex { x: 505.0, y: 313.0, tan_in_x: 505.0, tan_in_y: 313.0, tan_out_x: 505.0, tan_out_y: 313.0 }
vertex[3329]=PF_PathVertex { x: 1.25, y: 1.0, tan_in_x: 1.25, tan_in_y: 1.0, tan_out_x: 1.25, tan_out_y: 1.0 }
vertex[3330]=PF_PathVertex { x: 505.0, y: 314.0, tan_in_x: 505.0, tan_in_y: 314.0, tan_out_x: 505.0, tan_out_y: 314.0 }
vertex[3331]=PF_PathVertex { x: 1.23828125, y: 1.0, tan_in_x: 1.23828125, tan_in_y: 1.0, tan_out_x: 1.23828125, tan_out_y: 1.0 }
vertex[3332]=PF_PathVertex { x: 503.0, y: 315.0, tan_in_x: 503.0, tan_in_y: 315.0, tan_out_x: 503.0, tan_out_y: 315.0 }
vertex[3333]=PF_PathVertex { x: 1.25, y: 3.0, tan_in_x: 1.25, tan_in_y: 3.0, tan_out_x: 1.25, tan_out_y: 3.0 }
vertex[3334]=PF_PathVertex { x: 504.0, y: 315.0, tan_in_x: 504.0, tan_in_y: 315.0, tan_out_x: 504.0, tan_out_y: 315.0 }
vertex[3335]=PF_PathVertex { x: 1.25, y: 1.0, tan_in_x: 1.25, tan_in_y: 1.0, tan_out_x: 1.25, tan_out_y: 1.0 }
vertex[3336]=PF_PathVertex { x: 505.0, y: 315.0, tan_in_x: 505.0, tan_in_y: 315.0, tan_out_x: 505.0, tan_out_y: 315.0 }
vertex[3337]=PF_PathVertex { x: 1.11865234375, y: 1.0, tan_in_x: 1.11865234375, tan_in_y: 1.0, tan_out_x: 1.11865234375, tan_out_y: 1.0 }
vertex[3338]=PF_PathVertex { x: 504.0, y: 316.0, tan_in_x: 504.0, tan_in_y: 316.0, tan_out_x: 504.0, tan_out_y: 316.0 }
vertex[3339]=PF_PathVertex { x: 1.2186279296875, y: 1.0, tan_in_x: 1.2186279296875, tan_in_y: 1.0, tan_out_x: 1.2186279296875, tan_out_y: 1.0 }
vertex[3340]=PF_PathVertex { x: 504.0, y: 317.0, tan_in_x: 504.0, tan_in_y: 317.0, tan_out_x: 504.0, tan_out_y: 317.0 }
vertex[3341]=PF_PathVertex { x: 1.0833740234375, y: 1.0, tan_in_x: 1.0833740234375, tan_in_y: 1.0, tan_out_x: 1.0833740234375, tan_out_y: 1.0 }
vertex[3342]=PF_PathVertex { x: 505.0, y: 316.0, tan_in_x: 505.0, tan_in_y: 316.0, tan_out_x: 505.0, tan_out_y: 316.0 }
vertex[3343]=PF_PathVertex { x: 1.0078125, y: 1.0, tan_in_x: 1.0078125, tan_in_y: 1.0, tan_out_x: 1.0078125, tan_out_y: 1.0 }
vertex[3344]=PF_PathVertex { x: 506.0, y: 309.0, tan_in_x: 506.0, tan_in_y: 309.0, tan_out_x: 506.0, tan_out_y: 309.0 }
vertex[3345]=PF_PathVertex { x: 1.25, y: 2.0, tan_in_x: 1.25, tan_in_y: 2.0, tan_out_x: 1.25, tan_out_y: 2.0 }
vertex[3346]=PF_PathVertex { x: 507.0, y: 309.0, tan_in_x: 507.0, tan_in_y: 309.0, tan_out_x: 507.0, tan_out_y: 309.0 }
vertex[3347]=PF_PathVertex { x: 1.25, y: 2.0, tan_in_x: 1.25, tan_in_y: 2.0, tan_out_x: 1.25, tan_out_y: 2.0 }
vertex[3348]=PF_PathVertex { x: 508.0, y: 309.0, tan_in_x: 508.0, tan_in_y: 309.0, tan_out_x: 508.0, tan_out_y: 309.0 }
vertex[3349]=PF_PathVertex { x: 1.2186279296875, y: 1.0, tan_in_x: 1.2186279296875, tan_in_y: 1.0, tan_out_x: 1.2186279296875, tan_out_y: 1.0 }
vertex[3350]=PF_PathVertex { x: 508.0, y: 310.0, tan_in_x: 508.0, tan_in_y: 310.0, tan_out_x: 508.0, tan_out_y: 310.0 }
vertex[3351]=PF_PathVertex { x: 1.0833740234375, y: 1.0, tan_in_x: 1.0833740234375, tan_in_y: 1.0, tan_out_x: 1.0833740234375, tan_out_y: 1.0 }
vertex[3352]=PF_PathVertex { x: 506.0, y: 311.0, tan_in_x: 506.0, tan_in_y: 311.0, tan_out_x: 506.0, tan_out_y: 311.0 }
vertex[3353]=PF_PathVertex { x: 1.25, y: 1.0, tan_in_x: 1.25, tan_in_y: 1.0, tan_out_x: 1.25, tan_out_y: 1.0 }
vertex[3354]=PF_PathVertex { x: 506.0, y: 312.0, tan_in_x: 506.0, tan_in_y: 312.0, tan_out_x: 506.0, tan_out_y: 312.0 }
vertex[3355]=PF_PathVertex { x: 1.2490234375, y: 1.0, tan_in_x: 1.2490234375, tan_in_y: 1.0, tan_out_x: 1.2490234375, tan_out_y: 1.0 }
vertex[3356]=PF_PathVertex { x: 507.0, y: 311.0, tan_in_x: 507.0, tan_in_y: 311.0, tan_out_x: 507.0, tan_out_y: 311.0 }
vertex[3357]=PF_PathVertex { x: 1.190185546875, y: 1.0, tan_in_x: 1.190185546875, tan_in_y: 1.0, tan_out_x: 1.190185546875, tan_out_y: 1.0 }
vertex[3358]=PF_PathVertex { x: 507.0, y: 312.0, tan_in_x: 507.0, tan_in_y: 312.0, tan_out_x: 507.0, tan_out_y: 312.0 }
vertex[3359]=PF_PathVertex { x: 1.049072265625, y: 1.0, tan_in_x: 1.049072265625, tan_in_y: 1.0, tan_out_x: 1.049072265625, tan_out_y: 1.0 }
vertex[3360]=PF_PathVertex { x: 509.0, y: 309.0, tan_in_x: 509.0, tan_in_y: 309.0, tan_out_x: 509.0, tan_out_y: 309.0 }
vertex[3361]=PF_PathVertex { x: 1.0078125, y: 1.0, tan_in_x: 1.0078125, tan_in_y: 1.0, tan_out_x: 1.0078125, tan_out_y: 1.0 }
vertex[3362]=PF_PathVertex { x: 506.0, y: 313.0, tan_in_x: 506.0, tan_in_y: 313.0, tan_out_x: 506.0, tan_out_y: 313.0 }
vertex[3363]=PF_PathVertex { x: 1.1549072265625, y: 1.0, tan_in_x: 1.1549072265625, tan_in_y: 1.0, tan_out_x: 1.1549072265625, tan_out_y: 1.0 }
vertex[3364]=PF_PathVertex { x: 506.0, y: 314.0, tan_in_x: 506.0, tan_in_y: 314.0, tan_out_x: 506.0, tan_out_y: 314.0 }
vertex[3365]=PF_PathVertex { x: 1.0235595703125, y: 1.0, tan_in_x: 1.0235595703125, tan_in_y: 1.0, tan_out_x: 1.0235595703125, tan_out_y: 1.0 }
vertex[3366]=PF_PathVertex { x: 512.0, y: 300.0, tan_in_x: 512.0, tan_in_y: 300.0, tan_out_x: 512.0, tan_out_y: 300.0 }
vertex[3367]=PF_PathVertex { x: 1.25, y: 2.0, tan_in_x: 1.25, tan_in_y: 2.0, tan_out_x: 1.25, tan_out_y: 2.0 }
vertex[3368]=PF_PathVertex { x: 513.0, y: 300.0, tan_in_x: 513.0, tan_in_y: 300.0, tan_out_x: 513.0, tan_out_y: 300.0 }
vertex[3369]=PF_PathVertex { x: 1.23828125, y: 1.0, tan_in_x: 1.23828125, tan_in_y: 1.0, tan_out_x: 1.23828125, tan_out_y: 1.0 }
vertex[3370]=PF_PathVertex { x: 513.0, y: 301.0, tan_in_x: 513.0, tan_in_y: 301.0, tan_out_x: 513.0, tan_out_y: 301.0 }
vertex[3371]=PF_PathVertex { x: 1.11865234375, y: 1.0, tan_in_x: 1.11865234375, tan_in_y: 1.0, tan_out_x: 1.11865234375, tan_out_y: 1.0 }
vertex[3372]=PF_PathVertex { x: 514.0, y: 300.0, tan_in_x: 514.0, tan_in_y: 300.0, tan_out_x: 514.0, tan_out_y: 300.0 }
vertex[3373]=PF_PathVertex { x: 1.0235595703125, y: 1.0, tan_in_x: 1.0235595703125, tan_in_y: 1.0, tan_out_x: 1.0235595703125, tan_out_y: 1.0 }
vertex[3374]=PF_PathVertex { x: 512.0, y: 302.0, tan_in_x: 512.0, tan_in_y: 302.0, tan_out_x: 512.0, tan_out_y: 302.0 }
vertex[3375]=PF_PathVertex { x: 1.2186279296875, y: 1.0, tan_in_x: 1.2186279296875, tan_in_y: 1.0, tan_out_x: 1.2186279296875, tan_out_y: 1.0 }
vertex[3376]=PF_PathVertex { x: 512.0, y: 303.0, tan_in_x: 512.0, tan_in_y: 303.0, tan_out_x: 512.0, tan_out_y: 303.0 }
vertex[3377]=PF_PathVertex { x: 1.0833740234375, y: 1.0, tan_in_x: 1.0833740234375, tan_in_y: 1.0, tan_out_x: 1.0833740234375, tan_out_y: 1.0 }
vertex[3378]=PF_PathVertex { x: 513.0, y: 302.0, tan_in_x: 513.0, tan_in_y: 302.0, tan_out_x: 513.0, tan_out_y: 302.0 }
vertex[3379]=PF_PathVertex { x: 1.0078125, y: 1.0, tan_in_x: 1.0078125, tan_in_y: 1.0, tan_out_x: 1.0078125, tan_out_y: 1.0 }
vertex[3380]=PF_PathVertex { x: 500.0, y: 318.0, tan_in_x: 500.0, tan_in_y: 318.0, tan_out_x: 500.0, tan_out_y: 318.0 }
vertex[3381]=PF_PathVertex { x: 1.25, y: 2.0, tan_in_x: 1.25, tan_in_y: 2.0, tan_out_x: 1.25, tan_out_y: 2.0 }
vertex[3382]=PF_PathVertex { x: 501.0, y: 318.0, tan_in_x: 501.0, tan_in_y: 318.0, tan_out_x: 501.0, tan_out_y: 318.0 }
vertex[3383]=PF_PathVertex { x: 1.25, y: 2.0, tan_in_x: 1.25, tan_in_y: 2.0, tan_out_x: 1.25, tan_out_y: 2.0 }
vertex[3384]=PF_PathVertex { x: 502.0, y: 318.0, tan_in_x: 502.0, tan_in_y: 318.0, tan_out_x: 502.0, tan_out_y: 318.0 }
vertex[3385]=PF_PathVertex { x: 1.25, y: 1.0, tan_in_x: 1.25, tan_in_y: 1.0, tan_out_x: 1.25, tan_out_y: 1.0 }
vertex[3386]=PF_PathVertex { x: 502.0, y: 319.0, tan_in_x: 502.0, tan_in_y: 319.0, tan_out_x: 502.0, tan_out_y: 319.0 }
vertex[3387]=PF_PathVertex { x: 1.2490234375, y: 1.0, tan_in_x: 1.2490234375, tan_in_y: 1.0, tan_out_x: 1.2490234375, tan_out_y: 1.0 }
vertex[3388]=PF_PathVertex { x: 500.0, y: 320.0, tan_in_x: 500.0, tan_in_y: 320.0, tan_out_x: 500.0, tan_out_y: 320.0 }
vertex[3389]=PF_PathVertex { x: 1.25, y: 2.0, tan_in_x: 1.25, tan_in_y: 2.0, tan_out_x: 1.25, tan_out_y: 2.0 }
vertex[3390]=PF_PathVertex { x: 501.0, y: 320.0, tan_in_x: 501.0, tan_in_y: 320.0, tan_out_x: 501.0, tan_out_y: 320.0 }
vertex[3391]=PF_PathVertex { x: 1.25, y: 1.0, tan_in_x: 1.25, tan_in_y: 1.0, tan_out_x: 1.25, tan_out_y: 1.0 }
vertex[3392]=PF_PathVertex { x: 501.0, y: 321.0, tan_in_x: 501.0, tan_in_y: 321.0, tan_out_x: 501.0, tan_out_y: 321.0 }
vertex[3393]=PF_PathVertex { x: 1.23828125, y: 1.0, tan_in_x: 1.23828125, tan_in_y: 1.0, tan_out_x: 1.23828125, tan_out_y: 1.0 }
vertex[3394]=PF_PathVertex { x: 502.0, y: 320.0, tan_in_x: 502.0, tan_in_y: 320.0, tan_out_x: 502.0, tan_out_y: 320.0 }
vertex[3395]=PF_PathVertex { x: 1.1549072265625, y: 1.0, tan_in_x: 1.1549072265625, tan_in_y: 1.0, tan_out_x: 1.1549072265625, tan_out_y: 1.0 }
vertex[3396]=PF_PathVertex { x: 502.0, y: 321.0, tan_in_x: 502.0, tan_in_y: 321.0, tan_out_x: 502.0, tan_out_y: 321.0 }
vertex[3397]=PF_PathVertex { x: 1.0235595703125, y: 1.0, tan_in_x: 1.0235595703125, tan_in_y: 1.0, tan_out_x: 1.0235595703125, tan_out_y: 1.0 }
vertex[3398]=PF_PathVertex { x: 503.0, y: 318.0, tan_in_x: 503.0, tan_in_y: 318.0, tan_out_x: 503.0, tan_out_y: 318.0 }
vertex[3399]=PF_PathVertex { x: 1.190185546875, y: 1.0, tan_in_x: 1.190185546875, tan_in_y: 1.0, tan_out_x: 1.190185546875, tan_out_y: 1.0 }
vertex[3400]=PF_PathVertex { x: 503.0, y: 319.0, tan_in_x: 503.0, tan_in_y: 319.0, tan_out_x: 503.0, tan_out_y: 319.0 }
vertex[3401]=PF_PathVertex { x: 1.049072265625, y: 1.0, tan_in_x: 1.049072265625, tan_in_y: 1.0, tan_out_x: 1.049072265625, tan_out_y: 1.0 }
vertex[3402]=PF_PathVertex { x: 500.0, y: 322.0, tan_in_x: 500.0, tan_in_y: 322.0, tan_out_x: 500.0, tan_out_y: 322.0 }
vertex[3403]=PF_PathVertex { x: 1.25, y: 1.0, tan_in_x: 1.25, tan_in_y: 1.0, tan_out_x: 1.25, tan_out_y: 1.0 }
vertex[3404]=PF_PathVertex { x: 500.0, y: 323.0, tan_in_x: 500.0, tan_in_y: 323.0, tan_out_x: 500.0, tan_out_y: 323.0 }
vertex[3405]=PF_PathVertex { x: 1.2186279296875, y: 1.0, tan_in_x: 1.2186279296875, tan_in_y: 1.0, tan_out_x: 1.2186279296875, tan_out_y: 1.0 }
vertex[3406]=PF_PathVertex { x: 501.0, y: 322.0, tan_in_x: 501.0, tan_in_y: 322.0, tan_out_x: 501.0, tan_out_y: 322.0 }
vertex[3407]=PF_PathVertex { x: 1.11865234375, y: 1.0, tan_in_x: 1.11865234375, tan_in_y: 1.0, tan_out_x: 1.11865234375, tan_out_y: 1.0 }
vertex[3408]=PF_PathVertex { x: 501.0, y: 323.0, tan_in_x: 501.0, tan_in_y: 323.0, tan_out_x: 501.0, tan_out_y: 323.0 }
vertex[3409]=PF_PathVertex { x: 1.0078125, y: 1.0, tan_in_x: 1.0078125, tan_in_y: 1.0, tan_out_x: 1.0078125, tan_out_y: 1.0 }
vertex[3410]=PF_PathVertex { x: 500.0, y: 324.0, tan_in_x: 500.0, tan_in_y: 324.0, tan_out_x: 500.0, tan_out_y: 324.0 }
vertex[3411]=PF_PathVertex { x: 1.0833740234375, y: 1.0, tan_in_x: 1.0833740234375, tan_in_y: 1.0, tan_out_x: 1.0833740234375, tan_out_y: 1.0 }
vertex[3412]=PF_PathVertex { x: 400.0, y: 450.0, tan_in_x: 400.0, tan_in_y: 450.0, tan_out_x: 400.0, tan_out_y: 450.0 }
vertex[3413]=PF_PathVertex { x: 12.25, y: 18.0, tan_in_x: 12.25, tan_in_y: 18.0, tan_out_x: 12.25, tan_out_y: 18.0 }
vertex[3414]=PF_PathVertex { x: 412.0, y: 450.0, tan_in_x: 412.0, tan_in_y: 450.0, tan_out_x: 412.0, tan_out_y: 450.0 }
vertex[3415]=PF_PathVertex { x: 6.25, y: 9.0, tan_in_x: 6.25, tan_in_y: 9.0, tan_out_x: 6.25, tan_out_y: 9.0 }
vertex[3416]=PF_PathVertex { x: 418.0, y: 450.0, tan_in_x: 418.0, tan_in_y: 450.0, tan_out_x: 418.0, tan_out_y: 450.0 }
vertex[3417]=PF_PathVertex { x: 7.25, y: 4.0, tan_in_x: 7.25, tan_in_y: 4.0, tan_out_x: 7.25, tan_out_y: 4.0 }
vertex[3418]=PF_PathVertex { x: 418.0, y: 454.0, tan_in_x: 418.0, tan_in_y: 454.0, tan_out_x: 418.0, tan_out_y: 454.0 }
vertex[3419]=PF_PathVertex { x: 3.25, y: 5.0, tan_in_x: 3.25, tan_in_y: 5.0, tan_out_x: 3.25, tan_out_y: 5.0 }
vertex[3420]=PF_PathVertex { x: 421.0, y: 454.0, tan_in_x: 421.0, tan_in_y: 454.0, tan_out_x: 421.0, tan_out_y: 454.0 }
vertex[3421]=PF_PathVertex { x: 4.25, y: 2.0, tan_in_x: 4.25, tan_in_y: 2.0, tan_out_x: 4.25, tan_out_y: 2.0 }
vertex[3422]=PF_PathVertex { x: 421.0, y: 456.0, tan_in_x: 421.0, tan_in_y: 456.0, tan_out_x: 421.0, tan_out_y: 456.0 }
vertex[3423]=PF_PathVertex { x: 2.25, y: 3.0, tan_in_x: 2.25, tan_in_y: 3.0, tan_out_x: 2.25, tan_out_y: 3.0 }
vertex[3424]=PF_PathVertex { x: 423.0, y: 456.0, tan_in_x: 423.0, tan_in_y: 456.0, tan_out_x: 423.0, tan_out_y: 456.0 }
vertex[3425]=PF_PathVertex { x: 1.25, y: 1.0, tan_in_x: 1.25, tan_in_y: 1.0, tan_out_x: 1.25, tan_out_y: 1.0 }
vertex[3426]=PF_PathVertex { x: 424.0, y: 456.0, tan_in_x: 424.0, tan_in_y: 456.0, tan_out_x: 424.0, tan_out_y: 456.0 }
vertex[3427]=PF_PathVertex { x: 1.2186279296875, y: 1.0, tan_in_x: 1.2186279296875, tan_in_y: 1.0, tan_out_x: 1.2186279296875, tan_out_y: 1.0 }
vertex[3428]=PF_PathVertex { x: 423.0, y: 457.0, tan_in_x: 423.0, tan_in_y: 457.0, tan_out_x: 423.0, tan_out_y: 457.0 }
vertex[3429]=PF_PathVertex { x: 1.25, y: 1.0, tan_in_x: 1.25, tan_in_y: 1.0, tan_out_x: 1.25, tan_out_y: 1.0 }
vertex[3430]=PF_PathVertex { x: 423.0, y: 458.0, tan_in_x: 423.0, tan_in_y: 458.0, tan_out_x: 423.0, tan_out_y: 458.0 }
vertex[3431]=PF_PathVertex { x: 1.190185546875, y: 1.0, tan_in_x: 1.190185546875, tan_in_y: 1.0, tan_out_x: 1.190185546875, tan_out_y: 1.0 }
vertex[3432]=PF_PathVertex { x: 424.0, y: 457.0, tan_in_x: 424.0, tan_in_y: 457.0, tan_out_x: 424.0, tan_out_y: 457.0 }
vertex[3433]=PF_PathVertex { x: 1.0833740234375, y: 1.0, tan_in_x: 1.0833740234375, tan_in_y: 1.0, tan_out_x: 1.0833740234375, tan_out_y: 1.0 }
vertex[3434]=PF_PathVertex { x: 412.0, y: 459.0, tan_in_x: 412.0, tan_in_y: 459.0, tan_out_x: 412.0, tan_out_y: 459.0 }
vertex[3435]=PF_PathVertex { x: 6.25, y: 9.0, tan_in_x: 6.25, tan_in_y: 9.0, tan_out_x: 6.25, tan_out_y: 9.0 }
vertex[3436]=PF_PathVertex { x: 418.0, y: 459.0, tan_in_x: 418.0, tan_in_y: 459.0, tan_out_x: 418.0, tan_out_y: 459.0 }
vertex[3437]=PF_PathVertex { x: 3.25, y: 4.0, tan_in_x: 3.25, tan_in_y: 4.0, tan_out_x: 3.25, tan_out_y: 4.0 }
vertex[3438]=PF_PathVertex { x: 421.0, y: 459.0, tan_in_x: 421.0, tan_in_y: 459.0, tan_out_x: 421.0, tan_out_y: 459.0 }
vertex[3439]=PF_PathVertex { x: 1.25, y: 2.0, tan_in_x: 1.25, tan_in_y: 2.0, tan_out_x: 1.25, tan_out_y: 2.0 }
vertex[3440]=PF_PathVertex { x: 422.0, y: 459.0, tan_in_x: 422.0, tan_in_y: 459.0, tan_out_x: 422.0, tan_out_y: 459.0 }
vertex[3441]=PF_PathVertex { x: 1.2490234375, y: 1.0, tan_in_x: 1.2490234375, tan_in_y: 1.0, tan_out_x: 1.2490234375, tan_out_y: 1.0 }
vertex[3442]=PF_PathVertex { x: 422.0, y: 460.0, tan_in_x: 422.0, tan_in_y: 460.0, tan_out_x: 422.0, tan_out_y: 460.0 }
vertex[3443]=PF_PathVertex { x: 1.1549072265625, y: 1.0, tan_in_x: 1.1549072265625, tan_in_y: 1.0, tan_out_x: 1.1549072265625, tan_out_y: 1.0 }
vertex[3444]=PF_PathVertex { x: 421.0, y: 461.0, tan_in_x: 421.0, tan_in_y: 461.0, tan_out_x: 421.0, tan_out_y: 461.0 }
vertex[3445]=PF_PathVertex { x: 1.23828125, y: 1.0, tan_in_x: 1.23828125, tan_in_y: 1.0, tan_out_x: 1.23828125, tan_out_y: 1.0 }
vertex[3446]=PF_PathVertex { x: 421.0, y: 462.0, tan_in_x: 421.0, tan_in_y: 462.0, tan_out_x: 421.0, tan_out_y: 462.0 }
vertex[3447]=PF_PathVertex { x: 1.11865234375, y: 1.0, tan_in_x: 1.11865234375, tan_in_y: 1.0, tan_out_x: 1.11865234375, tan_out_y: 1.0 }
